study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P00_canonical,trace_rmse,0.0,20.487510285912244,20.487510285912244,1.804770140685029
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P00_canonical,spike_timing,,,3.867452513367958,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P02_weak_step,trace_rmse,0.0,1.304221352885552,1.304221352885552,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P04_step_2x,trace_rmse,0.0,22.679489352812173,22.679489352812173,1.2668414978622689
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P04_step_2x,spike_count,7.0,4.0,3.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P05_long_step,trace_rmse,0.0,19.296629608625143,19.296629608625143,5.936702772937325
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P05_long_step,spike_count,19.0,0.0,19.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P06_ramp,trace_rmse,0.0,18.91449059181895,18.91449059181895,1.6222585396078615
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P06_ramp,spike_count,9.0,5.0,4.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P07_hyperpolarizing_step,trace_rmse,0.0,6.375991216519704,6.375991216519704,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P08_rebound,trace_rmse,0.0,12.255286928845237,12.255286928845237,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-de26f4d2e1,migliore2014_mt_soma,2,P09_short_pulse,trace_rmse,0.0,2.161657501044022,2.161657501044022,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,1,P04_step_2x,trace_rmse,0.0,4.861951957161413,4.861951957161413,1.2668414978622689
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,1,P04_step_2x,spike_timing,,,1.363036954548079,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,1,P05_long_step,trace_rmse,0.0,22.299565715609127,22.299565715609127,5.936702772937325
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,1,P05_long_step,spike_timing,,,21.618670229876443,1.1901022229512819
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,1,P06_ramp,trace_rmse,0.0,5.075768002602742,5.075768002602742,1.6222585396078615
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,1,P06_ramp,spike_timing,,,1.2373990563539792,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,4,P04_step_2x,trace_rmse,0.0,4.873610982586713,4.873610982586713,1.2668414978622689
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,4,P04_step_2x,spike_timing,,,1.3613124220411237,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,4,P05_long_step,trace_rmse,0.0,22.285972255905524,22.285972255905524,5.936702772937325
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,4,P05_long_step,spike_timing,,,21.578050746763438,1.1901022229512819
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,4,P06_ramp,trace_rmse,0.0,5.089651304715866,5.089651304715866,1.6222585396078615
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,4,P06_ramp,spike_timing,,,1.2361923865234985,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,2,P04_step_2x,trace_rmse,0.0,4.869595435296171,4.869595435296171,1.2668414978622689
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,2,P04_step_2x,spike_timing,,,1.3618769699877475,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,2,P05_long_step,trace_rmse,0.0,22.290427115654428,22.290427115654428,5.936702772937325
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,2,P05_long_step,spike_timing,,,21.591358723368103,1.1901022229512819
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,2,P06_ramp,trace_rmse,0.0,5.084886282777109,5.084886282777109,1.6222585396078615
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-7be708c601,migliore2014_mt_soma,2,P06_ramp,spike_timing,,,1.2365862837143595,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-d4460926dc,migliore2014_mt_soma,1,P00_canonical,trace_rmse,0.0,19.018120855628958,19.018120855628958,1.804770140685029
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-d4460926dc,migliore2014_mt_soma,1,P00_canonical,spike_timing,,,3.3040470954101764,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-d4460926dc,migliore2014_mt_soma,1,P02_weak_step,trace_rmse,0.0,3.5766568353577006,3.5766568353577006,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-d4460926dc,migliore2014_mt_soma,1,P04_step_2x,trace_rmse,0.0,25.56453365401212,25.56453365401212,1.2668414978622689
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-d4460926dc,migliore2014_mt_soma,1,P04_step_2x,spike_count,7.0,6.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-d4460926dc,migliore2014_mt_soma,1,P05_long_step,trace_rmse,0.0,25.653974476459847,25.653974476459847,5.936702772937325
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-d4460926dc,migliore2014_mt_soma,1,P05_long_step,spike_count,19.0,12.0,7.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-d4460926dc,migliore2014_mt_soma,1,P06_ramp,trace_rmse,0.0,22.203201776506504,22.203201776506504,1.6222585396078615
